NT,NR,PM,BF,CUM,ND,Distance,PPV,SD
231,12,3.1,2.4,31.3,462,700,0.528,125.1197509455534
377,12,7.5,2.8,50.0,377,600,11.74,84.8528137423857
189,7,4.0,3.2,25.5,189,700,3.744,138.62065601673442
435,10,9.0,4.0,41.5,435,700,4.051,108.66107359888659
158,13,2.5,2.1,12.5,158,700,0.631,197.98989873223329
385,13,9.2,6.0,75.0,385,700,12.03,80.8290376865476
157,17,2.95,2.2,25.0,157,700,0.851,140.0
282,11,9.0,6.5,75.0,282,700,4.997,80.8290376865476
167,10,4.0,3.2,25.5,167,800,1.49,158.4236068762679
500,13,4.4,2.4,25.5,500,500,10.97,99.01475429766744
343,12,9.0,6.5,87.5,343,700,0.071,74.83314773547882
183,6,5.05,3.5,38.0,183,700,6.227,113.55499479153379
147,6,6.13,4.5,50.0,147,700,3.712,98.99494936611664
159,6,6.68,4.5,50.0,159,700,4.169,98.99494936611664
168,7,5.27,4.7,50.0,162,700,2.16,98.99494936611664
120,6,7.0,5.5,50.0,126,700,2.128,98.99494936611664
171,8,3.77,3.0,25.5,171,800,1.261,158.4236068762679
124,10,3.5,2.8,25.5,124,800,1.584,158.4236068762679
134,7,3.85,3.1,25.5,134,700,0.623,138.62065601673442
143,6,3.26,2.5,25.5,143,800,0.812,158.4236068762679
132,7,4.58,3.6,32.0,132,700,0.522,123.74368670764581
93,7,8.39,6.5,50.0,93,700,1.048,98.99494936611664
155,7,2.95,2.2,25.5,155,600,1.332,118.81770515720092
189,7,4.0,3.2,25.5,189,700,3.744,138.62065601673442
157,17,2.95,2.2,25.0,157,700,0.851,140.0
167,10,4.0,3.2,25.5,167,800,1.49,158.4236068762679
146,7,3.71,2.8,32.0,146,700,1.624,123.74368670764581
124,8,4.43,3.2,38.0,124,700,1.639,113.55499479153379
141,9,3.67,2.8,25.5,141,700,2.774,138.62065601673442
219,7,2.97,2.4,16.0,219,700,6.07,175.0
126,8,4.4,3.4,33.25,126,700,0.985,121.39539573337679
209,6,4.25,3.3,32.0,209,700,2.309,123.74368670764581
230,7,4.0,3.0,32.0,230,700,6.86,123.74368670764581
224,7,3.93,3.0,32.0,224,700,4.04,123.74368670764581
225,9,4.92,3.5,50.0,225,600,5.19,84.8528137423857
232,7,2.81,2.2,18.0,232,800,1.32,188.56180831641268
177,8,4.3,3.3,32.0,177,700,6.0,123.74368670764581
183,6,5.05,3.5,38.0,183,700,6.227,113.55499479153379
147,6,6.13,4.5,50.0,147,700,3.712,98.99494936611664
159,6,6.68,4.5,50.0,159,700,4.169,98.99494936611664
168,7,5.27,4.7,50.0,162,700,2.16,98.99494936611664
120,6,7.0,5.5,50.0,126,700,2.128,98.99494936611664
171,8,3.77,3.0,25.5,171,800,1.261,158.4236068762679
124,10,3.5,2.8,25.5,124,800,1.584,158.4236068762679
134,7,3.85,3.1,25.5,134,700,0.623,138.62065601673442
143,6,3.26,2.5,25.5,143,800,0.812,158.4236068762679
132,7,4.58,3.6,32.0,132,700,0.522,123.74368670764581
93,7,8.39,6.5,50.0,93,700,1.048,98.99494936611664
155,7,2.95,2.2,25.5,155,600,1.332,118.81770515720092
189,7,4.0,3.2,25.5,189,700,3.744,138.62065601673442
157,17,2.95,2.2,25.0,157,700,0.851,140.0
167,10,4.0,3.2,25.5,167,800,1.49,158.4236068762679
146,7,3.71,2.8,32.0,146,700,1.624,123.74368670764581
124,8,4.43,3.2,38.0,124,700,1.639,113.55499479153379
141,9,3.67,2.8,25.5,141,700,2.774,138.62065601673442
219,7,2.97,2.4,16.0,219,700,6.07,175.0
126,8,4.4,3.4,33.25,126,700,0.985,121.39539573337679
209,6,4.25,3.3,32.0,209,700,2.309,123.74368670764581
230,7,4.0,3.0,32.0,230,700,6.86,123.74368670764581
224,7,3.93,3.0,32.0,224,700,4.04,123.74368670764581
