NT,NR,PM,BF,CUM,ND,Distance,PPV
225,9,4.92,3.5,50,225,600,5.19
232,7,2.81,2.2,18,232,800,1.32
177,8,4.3,3.3,32,177,700,6
183,6,05.05,3.5,38,183,700,6.227
147,6,6.13,4.5,50,147,700,3.712
159,6,6.68,4.5,50,159,700,4.169
168,7,5.27,4.7,50,162,700,2.16
120,6,7,5.5,50,126,700,2.128
171,8,3.77,3,25.5,171,800,1.261
124,10,3.5,2.8,25.5,124,800,1.584
134,7,3.85,3.1,25.5,134,700,0.623
143,6,3.26,2.5,25.5,143,800,0.812
132,7,4.58,3.6,32,132,700,0.522
93,7,8.39,6.5,50,93,700,1.048
155,7,2.95,2.2,25.5,155,600,1.332
189,7,4,3.2,25.5,189,700,3.744
157,17,2.95,2.2,25,157,700,0.851
167,10,4,3.2,25.5,167,800,1.49
146,7,3.71,2.8,32,146,700,1.624
124,8,4.43,3.2,38,124,700,1.639
141,9,3.67,2.8,25.5,141,700,2.774
219,7,2.97,2.4,16,219,700,06.07
126,8,4.4,3.4,33.25,126,700,0.985
209,6,4.25,3.3,32,209,700,2.309
230,7,4,3,32,230,700,6.86
224,7,3.93,3,32,224,700,04.04
